Hospital Name,Hospital Type ,Address,City,State,Postal Code,Email,Contact ,Rating,Doctor's Name,Facility Type ,Insurance ,Emergency Service,Opening Hours,Latitude,Longtitude,Web site URL
Shree Meenakshi Eye Hospital,Hospital,"SBI bank, 2-1-503/2, Street no 8, Nallakunta Main Rd, Beside Nallakunta, New Nallakunta",Hyderabad,Telanagana,500044,[email],9381848072,4.9,Dr Srirampur Jayanth,Eye specialist,Yes,Yes,10AM-8PM,17.4028,78.50584,https://shreemeenakshieyehospital.com/
Saijyothi Eye Hospital,Hospital,"Plot No 185, Rd Number 1, next to Kennedy School, Aswini Colny, west Marredpally",Hyderabad,Telanagana,500026,[email],9494290777,4.8,Dr. Advaith Sai Alampur,Eye specialist,Yes,Yes,9AM-8PM,17.4532,78.50262,https://saijyothieyehospital.com/
Sri Shankara Nethralaya Eye Hospital,Hospital,"1-116/1,NH 65, opposite KFC, Miyapur",Hyderabad,Telanagana,500049,[email],9959635000,4.5,Dr. Ankitha Reddy,Eye specialist,Yes,Yes,10:30 AM - 6PM,17.50137,78.35502,https://www.srishankaranethralaya.com/
Sreenetralaya Eye Hospitals,Hospital,"Gachibowli-Miyapur Rd, Hanuman Nagar, Prashanth Nagar Colony, Kondapur",Hyderabad,Telanagana,5000084,,7036661125,4.4,Dr. P. Sreenivassa Rao,Eye specialist,Yes,No,9 AM - 8 PM,17.4659,78.36692,https://www.sreenetralaya.org/
Citi Eye Hospital,Hospital,"Plot No. 102, Prashanti Hills, Raidurgam, Khajaguda",Hyderabad,Telanagana,500032,[email],7207773257,4.9,Dr. K.B. Nandkishore,Eye specialist,No,Yes,10AM-8PM,17.42615,78.37779,https://www.citieyehospitals.com
Clear Vision Eye Hospital,Hospital,"Opp:Telugu Academy, NVK Tower, 3-6-272, Himayatnagar",Hyderabad,Telanagana,500029,[email],8008888511,4.9,Dr. N. NaveenaI,Eye specialist,Yes,Yes,10AM-8PM,17.40472,78.48397,https://www.clearvision.co.in/
MediVision Eye Care Centre,Clinic,"304/F/1, 10/3, Indira Sadan, Humayun,4, Masab Tank Road, near NMDC,Humayunn Nagar",Hyderabad,Telanagana,500028,[email],9000016277,3.8,Dr. K. Ravi Kumar Reddy,Eye specialist,No,Yes,8AM - 8:30PM,17.40327,78.44826,https://medivisioneyecare.com/
Centre for sight Super Speciality Eye Hospital,Hospital,"Ashoka Capitol, Building, Road No. 2, Park View Enclave, Banjara Hills",Hyderabad,Telanagana,500034,[email],18001200477,4.5,Dr. Rachita Sarangi,Eye specialist,No,No,8AM -7PM,17.42982,78.42187,https://www.centreforsight.net/eye-hospitals-in-india/hyderabad/banjara-hills/
Think Eye Superspeciality Eye Hospital,Hospital,"4th floor, ARD MAGNUM green hills road, Moosapet, Kukatpally",Hyderabad,Telanagana,500018,[email],7995917995,4.5,Dr A Mamatha Reddy,Eye specialist,No,No,10 AM - 6PM,17.47532,78.41255,https://thinkeyehospitals.com/
Eyemax Eye Hospitals,Hospital,"P & T col, 42, Road No 1, Uppal,beside Mahindra Motor,Sai Residency, Canara nagar, Boduppal",Hyderabad,Telanagana,500098,,9594924026,4.5,Dr. Neera Kanjani,Eye specialist,No,No,9AM-8PM,17.41318,78.69611,https://www.dragarwal.com/eye-hospital/uppal/?utm_source=locator&utm_medium=googleplaces
Vasan Eye Care,Hospital,"Plot NNo. 15, 17-1-382/R//15, A.P.S.R.T.C. officers Colony, Santosh Nagar, Saidabad",Hyderabad,Telanagana,500059,[email],4439890000,4.8,Dr. Pidugu Bhargavi,Eye specialist,No,Yes,9AM-8PM,17.35024,78.52404,http://vasaneye.com/
Drishti Eye Centre,Hospital,"114/A, Lane Opp SBI, Yella Reddy Guda Rd,Srinagr Colony",Hyderabad,Telanagana,500037,[email],8008133354,4.8,Dr. Vineeth ,Eye specialist,No,Yes,10AM-7PM,17.43577,78.44429,http://www.drishtieyecentre.org/
High Sight Super Specialty Eye Hospital,Hospital,"Near Ashiana Funaction Hall, Gaffarkhan, No.10, Venkatramana Colony Rd, Banjara Hills",Hyderabad,Telanagana,500034,,7337337477,4.5,Dr. Usha Chadalavada,Eye specialist,Yes,Yes,8 AM - 7PM,17.42428,78.44833,https://highsighteyehospitals.com/
Gloabal Eye Hospital,Hospital,"Plot No:197,Rd Number 1, M J Colony,Kukatpally Housing Board Colony",Hyderabad,Telanagana,500072,[email],8008228811,4.8,Dr. Siva Wurity,Eye specialist,No,No,9 AM - 8 PM,17.49984,78.40255,https://globaleyehospital.com/
Bhagyalatha Hospital,Hospital,"Bus Stop, Gate 2, 4-12-235,Bhagyalatha Hospital, Bhagyalatha  Colony Vanasthalipuram, near Bhagyalatha, Hayathnagar_Khalsa",Hyderabad,Telanagana,500070,[email],9749111666,4.7,Dr. Uma ,Eye specialist,No,Yes,9AM-9PM,17.33526,78.58822,https://bhagyalathahospital.com/
Dr Akbar Super Speciality Eye Hospital,Hospital,"12-2-831/87, Asif Nagar Rd, MIGH colony, Mehdipatnam",Hyderabad,Telanagana,500038,,4066362660,4.6,Dr. Rani Aishwarya,Eye specialist,Yes,Yes,10 AM-8:30PM,17.39967,78.44201,https://drakbareyehospitals.com/
Gagana Eye Hospital,Hospital,"Plot #10, Second Floor, My Home Vihanga Road,Wipro Circle,behind Q City, Gachibowli",Hyderabad,Telanagana,500032,[email],8500001123,4.7,Dr. Sudha,Eye specialist,Yes,Yes,10AM-8:30PM,17.43331,78.33311,https://www.gaganaeyehospitals.com/
Sharp Vision Eye Hospitals,Hospital,"8-1-298/C/1, Dwaraka Nagar Colony, KLM Villa, Shaikpet",Hyderabad,Telanagana,500008,[email],8645868788,4.9,Dr. Praneeth,Eye specialist,No,Yes,10AM- 8PM,17.41635,78.39873,https://www.sharpvisioneyehospiytal.com/
Spark Eye Care Hospitals,Hospital,"16-2-705/9/12/A-F, opp.Reliance Trends, New Malakpet",Hyderabad,Telanagana,500036,,4024542000,4.8,Dr. G. Navneetha,Eye specialist,No,Yes,2PM-4PM,17.37911,78.50996,https://sparkeyecare.com/
Shanthi Nethralaya Eye Hospital,Hospital,"Shanthi Nagar, Uppal",Hyderabad,Telanagana,500039,[email],8074661750,4.8,Dr A. Sidda Reddy,Eye specialist,No,Yes,9AM-8PM,17.40582,78.5719,https://shanthinethralaya.com/
Asharfi Devi Eye Clinic,Clinic,"Lane, 5,opp. to High Court Road,MGR Complex, Ghansi Bazaar",Hyderabad,Telanagana,500002,[email],6300781634,4.5,Dr. Rajesh Agarwal,Eye specialist,Yes,Yes,6PM - 9PM,17.37281,78.47215,https://asharfidevieyeclinic.com/
Eswar Eye Hospital,Hospital,"MIG 311,Road No. 4, Kukatpally Housing Board Colony, Kukatpally",Hyderabad,Telanagana,500072,[email],9177451477,4.2,Dr. Eswar,Eye specialist,Yes,Yes,9:30AM-7PM,17.50072,78.3982,https://www.eswareye.com/
Ramesh Lasik and Laser Centre,Clinic,"3-6-273/274, 3rd Floor, Apurupa L N Chambers, Above Indusinf Bank, Near Old MLA quaters,opp Telanagana Tourism, Himayath Nagar",Hyderabad,Telanagana,500029,[email],9440275820,4.3,Dr. Ramesh Gampa,Eye specialist,Yes,Yes,9AM-5PM,17.40454,78.48434,https://rameshlasikcentre.com/
Eyecure Hospital,Hospital,"Ward No 7 Secunderabad, Lal Bazaar, Tirumalagiri,Secunderabad",Hyderabad,Telanagana,500015,[email],9504858687,4.9,Dr. P Divya Bachu,Eye specialist,No,Yes,10AM-7PM,17.48182,78.50956,https://eyecurehospital.com/
Prime Retina Eye Care,Clinic,"3-6-106/1,street Number 19, Opposite to Vijaya Diagnostic Centre,Himayatnagar, AP State Housing Board, Himayatnagar",Hyderabad,Telanagana,500029,[email],8886310202,4.7,Dr. Sandeep Banchu,Eye specialist,Yes,Yes,9AM-5PM,17.41396,78.48085,https://www.primeretina.com/
Spectra Eye Clinic and Optiicals,Clinic,"Besides Khazana Jewellery Lane, Chaitanyapuri Main Rd, near Geeta Hospitals, Chaitanyapuri ",Hyderabad,Telanagana,500060,,9703726012,4.8,Dr. Rakesh,Eye specialist,No,Yes,9:30AM - 9:30PM,17.37545,78.5324,https://spectraeyeclinicandopticals.business.site/?utm_source=gmb&utm_medium=referral
American Laser Eye Hospital,Hospital,"B First Floor, Block B, House No: 1-57/182, Area Admeasuring 1500 Sq.Feet,Kondapur,SriRam Nagar Colony",Hyderabad,Telanagana,500084,[email],918989717171,4.9,Dr. Bharath,Eye specialist,No,Yes,10AM-9P,17.4673,78.35494,https://americanlasereyehospitals.com/
Eye Hospital,Hospital,"CCQH+25G, Near Check Post, Yadagiri Nagar, Yoususfguda",Hyderabad,Telanagana,500045,[email],9594924026,3.0,Dr. Nita A Shah,Eye specialist,Yes,Yes,10AM-9PM,17.44327,78.42761,https://www.dragarwal.com/
Pristine Eye Hospital,Hospital,"Survey No.64, Ground and first Flooe, No.25/Summit, Huda Techno Enclave Rd, next to Raidurg Metro station, phase 2, Madhapur",Hyderabad,Telanagana,500081,[email],9000852020,4.9,Dr. Jagadesh Reddy,Eye specialist,Yes,Yes,9AM-7PM,17.44646,78.37681,Https://www.pristineeyehospitals.com/
Suseela Netralaya Super Speciality Eye Hospital,Hospital,"Plot No.5, First Floor,Above Vijaya Diagnostics, SriRam Nagar Colony Pipeline Road, Shaikpet Main Rd, Puppalguda",Hyderabad,Telanagana,500089,[email],9100944163,4.5,Dr. Suseela,Eye specialist,Yes,Yes,9:30 AM-9PM,17.40891,78.38511,https://manikonda.suseelanetralaya.com/
Dr. Ram's Eye Hospital,Hospital,"At Vijaya Hospital, Mumbai Hwy, Opposite Reliance Trends",Hyderabad,Telanagana,500049,,8188117268,4.8,Dr.Sitaram Phani Kumar,Eye specialist,Yes,Yes,10AM-5PM,17.50107,78.34733,http://drramseyehospital.in/
Swarup Eye Centre,Clinic,"#5-9-163,chapel Rd, near Staneley College, Abids",Hyderabad,Telanagana,500001,,8886309030,4.8,Dr. Manoj C Mathur,Eye specialist,Yes,Yes,9AM-7PM,17.4001,78.47073,https://swaupeye.com/
Prema Eye Care,Clinic,"PlotNo.21, Prema Nivas, G-Block colony, A S Rao Nagar",Hyderabad,Telanagana,500062,[email],9966992368,4.5,Dr.D.S.Mitta,Eye specialist,Yes,Yes,9AM-12PM,17.4811,78.55402,Https://www.premaeyecarecentre.com/
Eyeris Eye Care ,Clinic,"1-4-200/106/A/SF, 2nd floor, GV Plaza, Hi-Tension Rd, Eshwaripuri colony,sainikpuri,secunderabad",Hyderabad,Telanagana,500094,[email],9381193029,4.6,Dr Harikrishnan Vannadil,Eye specialist,No,Yes,10AM - 4PM,17.49166,78.55027,Https://eyeriseyecare.in/
Tanvi Eye Center,Clinic,"23 & 24 , Sanjeev Housing Colony, E Marredpally, Mahendra Hills , Secunderabad",Hyderabad,Telanagana,500026,,9866161991,4.7,Dr.S Vasudeva Reddy,Eye specialist,No,No,7AM-6PM,17.45678,78.51328,Https://tanvi-eye-center.business.site/
Akshaya Advanced Eye Care Center,Clinic,"Indo Arabian, Mandi Lane, Sri Nagar Colony, Kamlapuri Colony,Yosufguda",Hyderabad,Telanagana,500073,,7207416651,3.5,Dr. Akshaya,Eye specialist,Yes,Yes,8AM-6PM,17.43467,78.42879,hhtp://www.aaecc.in/
Dr.K. Ramakanth Reddy,Clinic,"114/B,Lane, Yella Reddy Guda Rd, opp. SBI,Srinagar Colony, Banjara Hills",Hyderabad,Telanagana,500037,,8008133354,4.4,Dr.K.Ramakanth Reddy,Eye specialist,Yes,Yes,2PM-6PM,17.42967,78.44374,https://drishti-eye-hospitals-dr-k-ramakanth-reddy.business.site/
Aravind Eye Hospitals,Hospital,"Pillar No 19 Near St.Anns Women's college, 12-2-284,Pv Narasimha Rao Expy",Hyderabad,Telanagana,500028,,4029557743,4.2,Dr. Aravind,Eye specialist,Yes,Yes,9 AM - 8 PM,17.39841,78.43768,http://aravindeyecarehospitals.com/
Advanced Retina Care Eye Hospital,Hospital,"Behind Model House,Dwarakapuri, Punjagutta",Hyderabad,Telanagana,500082,[email],7207470077,4.8,Dr. Anina Abaraham,Eye specialist,Yes,Yes,9AM-5PM,17.42996,78.45387,https://advancedretinacare.com/
Vinayaka Nethralaya Eye hospital,Hospital,"House No. 9-4-84/15, 3rd Floor, 15 Menon Square,Above iris diagnostics opp:olive hospital, Nanal Nagar Cross Roads,Toli Chowki, Mehdipantnam",Hyderabad,Telanagana,500008,[email],9677920539,4.5,Dr. Udaya Sree G,Eye specialist,No,No,10AM-7PM,17.40042,78.42639,Https://vinayakanethralayaeyehospital.com/best-eye-hospital-in-mehdipatnam-hyderabad-eye-hospitals-near-me-eye-hospitals-tolichowki-nanal-nagr/
Ankura Hospital for Women & Children,Hospital,"Sy no 8 & 163, Narsing Nanakramguda Service Rd, opposite to Concu, near to Karachi bakery, Chaitanya Enclave, Gachibowli.",Hyderabad,Telanagana,500008,[email],919053108108,4.2,Dr. Gottipati Naveen Kumar,Pediatrician,No,yes,24 hours,17.4179706377621,78.364011752675,https://www.ankurahospitals.com/women-and-childcare-hospital-in-gachibowli/
Vistara child  development center,Clinic,"1-9-337, Mani Nagar, near Q City, TNGO's Colony Phase 2, Financial District, Gachibowli", Hyderabad,Telangana,500032,[email],919094775026 ,5.0,Dr. Naga Srava,Pediatrician,No,No,9:00am to 6:00pm,17.4320250581822,78.3340538945887,https://vistaratherapy.com/
"Rainbow Children's Clinic, Birthright Women's Clinic & Fertility Centre ",Hospital,"Survey No, 9, White Field Rd, Jubilee Enclave, HITEC City", Hyderabad,Telangana,500081,[email],8035358317,4.8,Dr. FAISAL B NAHDI,Pediatrician,Yes,yes,24 hours,17.455750587428,78.3728385578179,https://www.rainbowhospitals.in/?utm_source=gmb&utm_medium=organic&utm_campaign=rainbow_hospitals
"CARE Hospitals, HITEC City ",Hospital,"Old Mumbai Hwy, near Cyberabad Police Commissionerate, Jayabheri Pine Valley, HITEC City", Hyderabad,Telangana,500032,[email],914068106589,4.5,Dr. Ganta Rami Reddy,Pediatrician,Yes,Yes,24 hours,17.4321466239044,78.3720335873827,https://www.carehospitals.com/hospital-detail/care-hospital-hi-tech-city
Chinnari Children Hospital,Hospital,"H.No:2, 109/B, Sai Nagar, Chaitanyapuri, Dilsukhnagar", Hyderabad,Telangana,500060,[email],914024141794,4.3,Dr. Arun Kumar,Pediatrician,No,No,9:00am to 9:00pm,17.3724453268694,78.5319914368197,https://chinnarichildrenhospital.business.site/
Sri Lakshmi Hospital for Women & Children,Hospital,"Pochamma Mysamma, Metro pillar no: 1555, Santhoshi Maatha Temple Rd, Chaitanyapuri, Dilsukhnagar", Hyderabad,Telangana,500060,,919959378555,3.9,Dr. Smitha Kore,Pediatrician,No,Yes,24 hours,17.3866939160373,78.527384179328,https://sri-lakshmi-hospital-for-women-children.business.site/?utm_source=gmb&utm_medium=referral
Safe Children's Hospital,Hospital,"D/5, Hyderabad - Nagarjuna Sagar Rd, Malakpet", Hyderabad,Telangana,500036,[email],918466996364,3.1,Dr. Ershad Mustafa,Pediatrician,No,Yes,24 hours,17.3727793867925,78.5141236746399,http://www.safechildrenshospital.com/
Sri Teja hospital for women n child,Hospital,"Road no:1, Karmanghat Rd, Jyothi Nagar, Kharmanghat", Hyderabad,Telangana,500079,[email],8341499366,3.8,Dr. G Rajanna,Pediatrician,No,Yes,10:00am to 9:00pm,17.3553406448407,78.5312708434052,https://sri-teja-womens-clinic.business.site/
"Rainbow Children's Hospital & BirthRight by Rainbow, LB Nagar",Hospital,"73/C 73/D Survey No # 52, Saraswathi Nagar Colony, L. B. Nagar, Mansoorabad", Hyderabad,Telangana,500074,[email],918037836513,4.1,Dr. REENA LANKALA,Pediatrician,Yes,Yes,24 hours,17.3417810095174,78.5587790281302,https://www.rainbowhospitals.in/our-centre/hyderabad/lb-nagar?utm_source=gmb&utm_medium=organic&utm_campaign=rainbow_hospitals
SRI SAI BHAVANI SPECIALITY CLINIC,Clinic,"Beside Kanaka Durga Matha Temple Bank colony road no 1 Bank Colony, Prashanth Nagar, Uppal", Hyderabad,Telangana,500039,,8106962224,5.0,Dr.Sampath,Pediatrician,No,No,9:00am to 10:00pm,17.4139444564113,78.5602084010845,https://sri-sai-bhavani-childrens-clinic.business.site/?utm_source=gmb&utm_medium=referral
TX Hospitals Uppal,Hospital,"# 2-6-71, near Masjid, Bharat Nagar Colony, Uppal", Hyderabad,Telangana,500039,[email],914043108108,4.8,Dr. Srikanth Vodnala,Pediatrician,Yes,Yes,24 hours,17.4023572101747,78.5669592693775,https://txhospitals.in/specialities/mother-and-child/
Miracle Hospital for Women and Children,Hospital,"19 opp Tulip Grand Hotel, Pillar no.94 Canara Nagar, Boduppal, Peerzadiguda", Hyderabad,Telangana,500039,[email],917440108108,4.8,Dr. Suhas Nalla,Pediatrician,Yes,Yes,24 hours,17.4069129836742,78.5969286647068,https://miraclehospitals.in/
Hope Children's Hospital & Vaccination Center,Hospital,"5-9-24/81, Lake Hill Road, Basheerbagh", Hyderabad,Telangana,500063,[email],919100082700,4.1,Dr madan mohan rao,Pediatrician,Yes,Yes,24 hours,17.4067341589648,78.4734319358709,https://www.hopechildrenshospital.com/
Kamineni Hospitals,Hospital,"Bogulkunta, Hyderguda", Hyderabad,Telangana,500001,[email],917036270362,4.3,DR. S NARASIMHA RAO,Pediatrician,Yes,Yes,24 hours,17.4066727338903,78.4728525787292,https://kaminenihospitals.com/lb-nagar/pediatrics/
Aditya Hospital,Hospital,"4-1-16, Tilak Rd, Bogulkunta, Abids", Hyderabad,Telangana,500001,[email],914041424344,3.5,Dr. T. Satish Kumar,Pediatrician,Yes,Yes,24 hours,17.3905564672378,78.4812189953942,https://www.adityahospital.com/
Muslim Maternity and Children's Hospital,Hospital,"16-6-326, Osmanpura Colony, Noorkhan Bazaar, Chaderghat", Hyderabad,Telangana,500024, [email],919154145387,4.2,Dr . Vinay Kumar,Pediatrician,Yes,Yes,24 hours,17.3752912868919,78.4901837242298,https://www.muslimmaternityhospital.in/
Apollo Spectra Hospitals,Hospital,"7-1-57/B&C, Shyam Karan Rd,Ameerpet",Hyderabad,Telangana,500016,[email],914023782378,4.7,Dr.Murthy,Pediatrician,Yes,Yes,24 hours,17.4378427260027,78.4526512153438,https://www.apollospectra.com/
Wellness Hospitals,Hospital,"7-1-79, A & B, DK Rd, Swathi Avenue, Ameerpet",Hyderabad,Telangana,500016,[email],919100020100,4.9,Dr. Bommineni Shravya,Pediatrician,Yes,Yes,24 hours,17.4367351387805,78.452711940366,https://wellnesshospitals.in/
Aster Prime Hospital,Hospital,"Plot No 4, HMDA Maitrivanam, Satyam Theatre Rd, beside Blue Fox Hotel, Kumar Basti, Srinivasa Nagar, Ameerpet",Hyderabad,Telangana,500016,[email],914049594959,4.6,Dr. Narender T,Pediatrician,Yes,Yes,24 hours,17.4378178778455,78.4460284665591,https://www.asterhospitals.in/
Dr. Madhu Mohan Reddy,Clinic,"CFQ2C6Q, DK Rd, Swathi Avenue, Ameerpet",Hyderabad,Telangana,500016, [email],914066667779,3.3,Dr. Madhu Mohan Reddy,Pediatrician,No,No,10:00am to 9:00pm,17.4387064280273,78.450591616294,http://www.drmadhumohanreddy.com/
Dr Murali Mohan Children's Clinic,Clinic,"8-3-319/11, Yella Reddy Guda,Ameerpet",Hyderabad,Telangana,500073,[email],914048524008,2.9,Dr Murali Mohan,Pediatrician,No,No,11:00am to 9:00pm,17.4320449756697,78.4399182686759,https://dr-murali-mohan-childrens-clinic.business.site/
Rainbow Children's Hospital,Hospital,"Rainbow Children's Hospital & BirthRight By Rainbow, Road No. 2, Sri Nagar Colony, Kamalapuri Colony, Banjara Hills",Hyderabad,Telangana,500034,[email],918035358317,4.5,Dr Aparna Reddy,Pediatrician,Yes,Yes,24 hours,17.4256980313146,78.4320112530668,https://www.rainbowhospitals.in/
Little Stars & She | Women and Children Hospital,Hospital,"Ascent Towers, 8-2-596, Road No. 10, near SBI Bank, Gaffar Khan Colony, Banjara Hills",Hyderabad,Telangana,500034,[email],914066992345,4.4,Dr. Satish,Pediatrician,Yes,Yes,24 hours,17.4185955888,78.446762824328,https://www.littlestarsandshe.com/
Sri Childrens Clinic,Clinic,"P-6, Ground Floor U B I Colony, Road No 3, Banjara Hills",Hyderabad,Telangana,500034,[email],914023607422,5.0,Dr.Hema Nalini Kandru,Pediatrician,No,No,10:00am to 9:00pm,17.4255385175435,78.4369245169929,https://srichildrensclinic.business.site/
Apollo Cradle Maternity & Children's Hospital,Hospital,"Society Ltd, Dharani Devi Building Plot No. 565, Road No. 92 Jubilee Hills Co-Op building",Hyderabad,Telangana,500034,[email],919821656657,4.7,Dr.Mythri Sharan,Pediatrician,Yes,Yes,24 hours,17.4166829596291,78.4175470665587,https://www.apollocradle.com/
